,Unnamed: 0,latitude,longitude,address,ward_id,color_marker,cluster_assignment,zone_assignment
124,124,19.07538880001521,72.91242049986742,"bhavin medical stores, Vallabh Baug lane, Ramabai Sahakar Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400077, India",N,Blue,1.0,1.0
125,125,19.23158763497941,72.83848845147135,"R/C Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400091, India",R/C,Blue,2.0,3.0
126,126,19.236922689642338,72.84220703236862,"R/C Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400103, India",R/C,Blue,2.0,3.0
127,127,19.2325083805349,72.86004746455633,"Mallapada, R/C Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400066, India",R/C,Blue,2.0,3.0
128,128,19.2303818659108,72.82724671753233,"R/C Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400091, India",R/C,Blue,2.0,3.0
129,129,19.216488857351422,72.84569676862795,"Saibaba Mandir Marg, R/C Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400092, India",R/C,Blue,2.0,3.0
130,130,19.21832222222222,72.87079722222222,"Mallapada, R/C Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400101, India",R/C,Blue,2.0,3.0
131,131,19.12302909043466,72.91637099186661,"Tirandaz, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 40076, India",S,Blue,3.0,1.0
132,132,19.121673990568873,72.93912895666385,"Kannamwar Nagar II, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400083, India",S,Blue,3.0,1.0
133,133,19.1447462723338,72.9329486837595,"Bhattipada, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400 078, India",S,Blue,3.0,1.0
134,134,19.14959293075718,72.94582136514299,"Bhandup Village East, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400078, India",S,Blue,3.0,1.0
135,135,19.148296662075108,72.94465870066692,"Bhandup Village West, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400078, India",S,Blue,3.0,1.0
136,136,19.12840599845547,72.9252540984618,"Lal Bahadur Shastri Marg, Chandan Nagar, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400084, India",S,Blue,3.0,1.0
137,137,19.118619444444448,72.91084166666667,"Birchwood, Central Avenue, Swami Narayan Nagar, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400076, India",S,Blue,3.0,1.0
138,138,19.154372222222218,72.94307500000002,"Bhandup Village Road, Bhandup Village West, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400078, India",S,Blue,3.0,1.0
139,139,19.166423532911647,72.92747930334731,"Amar Nagar, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400082, India",T,Blue,3.0,1.0
140,140,19.17414334136941,72.96243320666285,"Neelam Nagar, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400081, India",T,Blue,3.0,1.0
141,141,19.163394073847808,72.94483625566802,"Jain Mandir Marg, Sarvodaya Nagar, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 40081, India",T,Blue,3.0,1.0
142,142,19.167266666666674,72.95730555555556,"Sadguru- Sharan I, Sant Ramdas Marg, Azad Nagar, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 40081, India",T,Blue,3.0,1.0
143,143,19.24486717756416,72.84953588065856,"Shivaji Nagar, R/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400103, India",R/N,Blue,2.0,3.0
144,144,19.248967016445807,72.85039501699657,"M.M.Hospital, Holy Cross Road, Shivaji Nagar, R/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400069, India",R/N,Blue,2.0,3.0
145,145,19.24373489399126,72.84790500130553,"Vallabh Nagar Ring Road, Shivaji Nagar, R/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400103, India",R/N,Blue,2.0,3.0
146,146,19.063308978354808,72.91688352098109,"New Gautam Nagar, M/E Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400044, India",M/E,Blue,1.0,1.0
147,147,19.052558247385498,72.91082055166858,"Eastern Freeway, Shivneri Nagar, M/E Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400044, India",M/E,Blue,1.0,1.0
148,148,19.051976602214104,72.92671793353959,"New Life Clinic & Hijama Center, D P Road, Lallubhai Compound, M/E Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400043, India",M/E,Blue,1.0,1.0
149,149,19.06673682362068,72.91874730159053,"Plot No.17, M/E Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400044, India",M/E,Blue,1.0,1.0
150,150,19.06853523898761,72.898013724631,"Road No. 2, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, India",M/W,Blue,1.0,1.0
151,151,19.05924054971151,72.90605517320748,"Subhash Nagar, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400089, India",M/W,Blue,1.0,1.0
152,152,19.06838820369764,72.9011893355638,"Road No 2, Pestom Sagar Colony, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400077, India",M/W,Blue,1.0,1.0
153,153,19.062313400456897,72.90236590017484,"Prakash Thorat Marg, Phule Nagar, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400089, India",M/W,Blue,1.0,1.0
154,154,19.058400730800262,72.9008028421443,"Road No 14, Subhash Nagar, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400089, India",M/W,Blue,1.0,1.0
155,155,19.04671400004867,72.89526209991986,"Collector Colony, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400071, India",M/W,Blue,4.0,2.0
156,156,19.06808990065536,72.89449589921708,"Amarpali Working Womens Hostel, Road No 4, Tilak Nagar, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400089, India",M/W,Blue,1.0,1.0
157,157,19.046770113502422,72.89344832636205,"Inlaks General Hospital, Ramakrishna Chemburkar Marg (Ghatkopar Mahul Road), Collector Colony, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400074, India",M/W,Blue,4.0,2.0
158,158,19.052655555555557,72.90986388888889,"Ashirwad Hospital and Polyclinic, Road No. 5, Ghatla Village, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400071, India",M/W,Blue,1.0,1.0
159,159,19.05839722222222,72.90080277777777,"Road No 14, Subhash Nagar, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400089, India",M/W,Blue,1.0,1.0
160,160,19.050525,72.89109166666667,"Acres Club, Sindhi Society Road Number 1, Sindhi Society, Chembur East, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400074, India",M/W,Blue,4.0,2.0
161,161,19.06685555555556,72.8983388888889,"Tilak Nagar, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400089, India",M/W,Blue,1.0,1.0
162,162,19.07699469548021,72.8670808280763,"Kalina Village, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400098, India",H/E,Blue,4.0,2.0
163,163,19.079967228567288,72.85186629825503,"Pipeline Road, Vakola, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400055, India",H/E,Blue,5.0,2.0
164,164,19.08091769997176,72.85052099978601,"Dutta Mandir Road, Dutta Mandir, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400055, India",H/E,Blue,5.0,2.0
165,165,19.08417945767946,72.85655347802563,"Madraswadi, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400098, India",H/E,Blue,5.0,2.0
166,166,19.055155555555558,72.84276388888887,"A K Marg (Station Road), Garib Nagar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 40051, India",H/E,Blue,5.0,2.0
167,167,19.085747222222217,72.84483611111109,"BMC Municipal School, Guru Narayan Marg, Prabhat Colony, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400055, India",H/E,Blue,5.0,2.0
168,168,19.056758333333338,72.84176388888888,"Kherwadi Road, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 40051, India",H/E,Blue,5.0,2.0
169,169,19.0647,72.85949722222222,"Mount Litera School International, Bandra Kurla Complex Road, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400 051, India",H/E,Blue,5.0,2.0
170,170,19.06745,72.84631944444443,"busstand 1, Service Road, Gandhi Nagar, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 40051, India",H/E,Blue,5.0,2.0
171,171,19.05641111111111,72.84412499999998,"Behram Pada, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 40051, India",H/E,Blue,5.0,2.0
172,172,19.055155555555558,72.84276388888887,"A K Marg (Station Road), Garib Nagar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 40051, India",H/E,Blue,5.0,2.0
173,173,19.099524162733122,72.8503605096011,"Chakala Village, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400057, India",K/E,Blue,5.0,2.0
174,174,19.11987853277129,72.85333609070445,"Azad Nagar, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400 099, India",K/E,Blue,5.0,2.0
175,175,19.10846073173013,72.84741959275998,"K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400057, India",K/E,Blue,5.0,2.0
176,176,19.12869021115957,72.86779607758177,"Holy Spirit Hospital, Mahakali Caves Road, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400093, India",K/E,Blue,5.0,2.0
177,177,19.09401310101867,72.84439209980566,"Sant Chokha Mela Path, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 48335, India",K/E,Blue,5.0,2.0
178,178,19.09573516189392,72.84659696670086,"K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400057, India",K/E,Blue,5.0,2.0
179,179,19.11799970038123,72.87803739950975,"Seven Hills Hospital, Maroshi Village Road, Vijay Nagar, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400059, India",K/E,Blue,5.0,2.0
180,180,19.09393493561787,72.84485483772468,"N P Thakkar Road, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 48335, India",K/E,Blue,5.0,2.0
181,181,19.09641370006915,72.8491605002417,"Nariman Road, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400057, India",K/E,Blue,5.0,2.0
182,182,19.13483348957451,72.86007485193495,"Shyam Nagar, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400060, India",K/E,Blue,5.0,2.0
183,183,19.12611395329413,72.84809110081649,"Azad Nagar, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400069, India",K/E,Blue,5.0,2.0
184,184,19.1054448851514,72.86005493244238,"V K Krishna Marg, Chakala Village, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400099, India",K/E,Blue,5.0,2.0
185,185,19.12565764283596,72.88388967718569,"Bhavani Nagar, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, - 400072, India",K/E,Blue,5.0,2.0
186,186,19.13468055555556,72.85989166666666,"Shyam Nagar, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400060, India",K/E,Blue,5.0,2.0
187,187,19.097958333333327,72.85079444444443,"A sawant Marg, Chakala Village, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400057, India",K/E,Blue,5.0,2.0
188,188,19.10656388888889,72.86858888888888,"Star Hub, Marol Pipeline Road, Sahar Gaon, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400059., India",K/E,Blue,5.0,2.0
189,189,19.11530833333334,72.85383611111111,"DP Rd, Azad Nagar, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400 099, India",K/E,Blue,5.0,2.0
190,190,19.111561111111108,72.84957777777777,"Sahar Road, Azad Nagar, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400057, India",K/E,Blue,5.0,2.0
191,191,19.123991839976238,72.85027037811345,"Azad Nagar, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400069, India",K/E,Blue,5.0,2.0
192,192,19.10033611111111,72.84599166666666,"Big Baazar, Shraddhanand Road, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400057, India",K/E,Blue,5.0,2.0
193,193,19.17396856572831,72.84630525173975,"Techniplex (I), Goregaon Mulund Link Road, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400062, India",P/S,Blue,2.0,3.0
194,194,19.14591470015221,72.85743459949869,"P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400060, India",P/S,Blue,5.0,2.0
195,195,19.17438190122677,72.85367340062878,"Swatantriya Sainik Late Shri Chiranjilal Murarka Marg, Yashodham, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400063, India",P/S,Blue,2.0,3.0
196,196,19.17612409915269,72.84443979920837,"P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400062, India",P/S,Blue,2.0,3.0
197,197,19.17045159949196,72.84311890004268,"Motilal Nagar II, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400062, India",P/S,Blue,2.0,3.0
198,198,19.15757853949804,72.83750158881226,"Motilal Nagar 1, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400104, India",P/S,Blue,2.0,3.0
199,199,19.163212100162124,72.83504380033443,"Prarthana Hospital And ICU, Mahatma Gandhi Road, Motilal Nagar II, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400104, India",P/S,Blue,2.0,3.0
200,200,19.15910000081551,72.84760200051514,"Jawahar Road No.2, Motilal Nagar 1, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400104, India",P/S,Blue,2.0,3.0
201,201,19.1572488926613,72.83307611374319,"Bhagat Singh Nagar, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400104, India",P/S,Blue,2.0,3.0
202,202,19.16066549990866,72.84871440038823,"Motilal Nagar 1, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400062, India",P/S,Blue,2.0,3.0
203,203,19.16144100049506,72.83414650056405,"Motilal Nagar II, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400104, India",P/S,Blue,2.0,3.0
204,204,19.15668789426761,72.84568018524112,"Dr. Bamis Fracture and Hand Clinic - Goregaon, Swami Vivekanand Road, Motilal Nagar 1, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400104, India",P/S,Blue,2.0,3.0
205,205,19.16321944444444,72.83446944444444,"Motilal Nagar II, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400104, India",P/S,Blue,2.0,3.0
206,206,19.15335,72.88556944444446,"Agaripada, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400087, India",P/S,Blue,5.0,2.0
207,207,19.1909158540494,72.85697812795233,"Rai Pada, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Blue,2.0,3.0
208,208,19.19852462089984,72.83819434321698,"Dwarkesh Nursing Home, Shankar Lane, R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400067, India",P/N,Blue,2.0,3.0
209,209,19.184346695288802,72.85297987264853,"Sanjeevani Surgical and General Hospital, Kedarmal Road, Rai Pada, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Blue,2.0,3.0
210,210,19.16840665401436,72.88072014336265,"Nagari Niwara Colony, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400063, India",P/N,Blue,2.0,3.0
211,211,19.190416699148578,72.8447859996975,"Vardhaman Iccu and Nursing Home, Kachipada Ramchandra Lane, Rai Pada, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400064, India",P/N,Blue,2.0,3.0
212,212,19.18015358202469,72.8612810261699,"P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Blue,2.0,3.0
213,213,19.19130670024387,72.85477880019674,"Rai Pada, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Blue,2.0,3.0
214,214,19.179838852549942,72.86365680986357,"P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Blue,2.0,3.0
215,215,19.18579721799883,72.8190250943468,"Janakalyan Nagar, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400095, India",P/N,Blue,2.0,3.0
216,216,19.18682590000995,72.8324187000668,"Rai Pada, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400064, India",P/N,Blue,2.0,3.0
217,217,19.19517419911304,72.84173629979355,"Rai Pada, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400064, India",P/N,Blue,2.0,3.0
218,218,19.193782791950646,72.85883772103061,"Rai Pada, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Blue,2.0,3.0
219,219,19.20169804237701,72.82654635237655,"Janakalyan Nagar, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400067, India",P/N,Blue,2.0,3.0
220,220,19.197003491935327,72.82162947200584,"Janakalyan Nagar, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400095, India",P/N,Blue,2.0,3.0
221,221,19.17624769790309,72.86790399039066,"General A K Vaidya Marg, Yashodham, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400063, India",P/N,Blue,2.0,3.0
222,222,19.17896388888889,72.83315277777777,"Chincholi Bunder Road, Rai Pada, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400029, India",P/N,Blue,2.0,3.0
223,223,19.18850277777778,72.85142499999998,"Rai Pada, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Blue,2.0,3.0
224,224,19.180008333333326,72.85639444444443,"P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Blue,2.0,3.0
225,225,19.19629166666667,72.8207861111111,"Janakalyan Nagar, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400095, India",P/N,Blue,2.0,3.0
226,226,19.185830555555558,72.84183888888889,"Rai Pada, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400064, India",P/N,Blue,2.0,3.0
227,227,19.18166944444445,72.84060833333334,"Rai Pada, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400064, India",P/N,Blue,2.0,3.0
228,228,19.18349722222222,72.860225,"P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Blue,2.0,3.0
229,229,19.201983333333327,72.82565555555556,"Janakalyan Nagar, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400067, India",P/N,Blue,2.0,3.0
230,230,19.20215161687704,72.84855214198849,"Parekh Gully, R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400067, India",R/S,Blue,2.0,3.0
231,231,19.196242999575013,72.87789759893799,"R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400101, India",R/S,Blue,2.0,3.0
232,232,19.20057779943126,72.86807219901338,"Akurli Road, R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400101, India",R/S,Blue,2.0,3.0
233,233,19.207360335333213,72.81977715259843,"Charkop Village, R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400095, India",R/S,Blue,2.0,3.0
234,234,19.21036570278617,72.86568642480606,"R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400101, India",R/S,Blue,2.0,3.0
235,235,19.19827942239157,72.85432179120785,"Kalptaru Gardens, M B Desai Road, R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400101, India",R/S,Blue,2.0,3.0
236,236,19.211616657753172,72.84251673249412,"R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400067, India",R/S,Blue,2.0,3.0
237,237,19.211322522391512,72.8732946446191,"Dhoni & Kohli, Gokul Tower Rd, R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400101, India",R/S,Blue,2.0,3.0
238,238,19.19821808559484,72.85702182052151,"Chakravarty Ashok Road, R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400101, India",R/S,Blue,2.0,3.0
239,239,19.21301532345382,72.8415009464576,"Raj Arcade, Boraspada Road, R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400067, India",R/S,Blue,2.0,3.0
240,240,19.21185534157447,72.[phone],"Kandivali Telephone Exchange, Swami Vivekanand Road, R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400067, India",R/S,Blue,2.0,3.0
241,241,19.19505911291497,72.86733716483545,"R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400101, India",R/S,Blue,2.0,3.0
242,242,19.201418785753752,72.84210039343505,"Kailash Heights, Irani Wadi Road No 3, R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400067, India",R/S,Blue,2.0,3.0
243,243,19.20661649962296,72.85040409871917,"Swami Vivekanand Road, R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400067, India",R/S,Blue,2.0,3.0
244,244,19.20827467432127,72.8323169699333,"RNA Royale Park, Mahatma Gandhi Road, Charkop Village, R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400067, India",R/S,Blue,2.0,3.0
245,245,19.21211643273198,72.8407474657047,"R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400067, India",R/S,Blue,2.0,3.0
246,246,19.20050555555556,72.84860277777777,"Shree Kandivali Hitwardhak Mandal, Shantilal Modi Road, R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400067, India",R/S,Blue,2.0,3.0
247,247,19.1965,72.87746388888887,"R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400101, India",R/S,Blue,2.0,3.0
248,248,19.06527948071137,72.83153811906516,"Corner View, 15th Road, Adarsh Nagar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue,5.0,2.0
249,249,19.061840796986424,72.82633841875634,"Malla, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue,5.0,2.0
250,250,19.051107453572353,72.83811031175144,"Quresh Nagar Hutment Colony, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue,5.0,2.0
