,Unnamed: 0,latitude,longitude,address,ward_id,color_marker,cluster_assignment,zone_assignment
251,251,19.07186710058384,72.8318948005787,"HDFC Bank ATM, 15th Road, Adarsh Nagar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400052, India",H/W,Blue,5.0,2.0
252,252,19.05134486335542,72.8380213116709,"Quresh Nagar Hutment Colony, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue,5.0,2.0
253,253,19.06804209869329,72.83035969975268,"Livewel Service Apartment, SAT Kartar Building, Plot 357, 21st Road, Pali Hill, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue,5.0,2.0
254,254,19.05463498042277,72.83236681467744,"Andrew Villa, Ice Factory Lane, Vaidya Nagar, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue,5.0,2.0
255,255,19.074489202227788,72.83698530110755,"10th Road, Ram Krishna Nagar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400052, India",H/W,Blue,5.0,2.0
256,256,19.0706594480422,72.83625993371662,"10th Road, Ram Krishna Nagar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400052, India",H/W,Blue,5.0,2.0
257,257,19.05194474637618,72.82233891647793,"Clergy Home, 58, Byramji Jeejeebhoy Road, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue,5.0,2.0
258,258,19.075544332462037,72.83448866460276,"South Avenue, Ram Krishna Nagar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400052, India",H/W,Blue,5.0,2.0
259,259,19.065974782200502,72.83273244196468,"Surya Kiran, 462, 14th Road, Linking Road Shopping area, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue,5.0,2.0
260,260,19.08453970876808,72.83558818667073,"Three Wise Men, Juhu Tara Road, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400054, India",H/W,Blue,5.0,2.0
261,261,19.055077171044513,72.83742301752646,"Mahatma Gandhi Seva Mandir Blood Bank, Swami Vivekanand Road, Quresh Nagar Hutment Colony, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue,5.0,2.0
262,262,19.05430541895303,72.83356766766191,"D'monte Street, Quresh Nagar Hutment Colony, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue,5.0,2.0
263,263,19.05524444444444,72.8309222222222,"Jai Jawan Store, Hill Road, Vaidya Nagar, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue,5.0,2.0
264,264,19.07056570056708,72.88114190134193,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue,4.0,2.0
265,265,19.08448019897095,72.88669256813886,"naupada, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue,4.0,2.0
266,266,19.05176531629363,72.86876974986347,"Chuna Bhatti, BKC - Eastern Express Highway Road, H/E Ward, Zone 5, Mumbai, Mumbai City, Maharashtra, 400 022, India",L,Blue,4.0,2.0
267,267,19.06890780056952,72.88148879845679,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue,4.0,2.0
268,268,19.07043859962363,72.88029069897017,"Kurla Nursing Room, Pipe Line Road, Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue,4.0,2.0
269,269,19.07624796577155,72.87818323246718,"Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue,4.0,2.0
270,270,19.06792045384607,72.8810230111973,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue,4.0,2.0
271,271,19.07724122656829,72.88068201295805,"Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue,4.0,2.0
272,272,19.068459533772238,72.87994922319201,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue,4.0,2.0
273,273,19.08880801981999,72.89366247293003,"Narayan Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400 072, India",L,Blue,4.0,2.0
274,274,19.07045983273889,72.88440876569666,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue,4.0,2.0
275,275,19.08335845453444,72.88161523094854,"Sheetal talao road, Sunder Baug, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue,4.0,2.0
276,276,19.07038888888889,72.87995555555554,"Kurla Nursing Room, Pipe Line Road, Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue,4.0,2.0
277,277,19.07611944444444,72.8788861111111,"Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue,4.0,2.0
278,278,19.07444722222222,72.88048055555555,"Bal Hanuman Mandir, Santa Cruz – Chembur Link Road, Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue,4.0,2.0
279,279,19.07056666666667,72.88114166666666,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue,4.0,2.0
280,280,19.07529444444445,72.87358611111111,"Santa Cruz – Chembur Link Road, Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue,4.0,2.0
281,281,19.06301388888889,72.88560277777779,"Shree Harishwar Marg, Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue,4.0,2.0
282,282,19.06934722222222,72.88129444444444,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue,4.0,2.0
283,283,19.07038055555556,72.88439722222223,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue,4.0,2.0
284,284,19.07538888888889,72.88315833333333,"building 8, Masrani Lane, Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue,4.0,2.0
285,285,19.08418333333333,72.87963055555555,"Jarimari, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue,4.0,2.0
286,286,19.07345277777778,72.8812583333333,"Pipe Line Road, Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue,4.0,2.0
287,287,19.077947222222218,72.8817,"Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue,4.0,2.0
288,288,19.082958333333327,72.88159999999998,"Bhakti Vilas Apartment, 214/1-8, Magan Nathuram Road, Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue,4.0,2.0
289,289,19.06064444444445,72.88725833333334,"L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue,4.0,2.0
290,290,19.068422222222217,72.87994444444443,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue,4.0,2.0
291,291,19.08861388888889,72.89437222222223,"Narayan Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400 072, India",L,Blue,4.0,2.0
292,292,19.05531388888889,72.87068888888888,"Reliance Industries Ltd, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400 022, India",L,Blue,4.0,2.0
293,293,19.07719166666667,72.88201388888888,"Pipe Line Road, Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue,4.0,2.0
294,294,18.918206796169923,72.82466783514951,"Captain Prakash Pethe Marg, A Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400005, India",A,Red,0.0,5.0
295,295,18.96328096600007,72.82193869700006,"Patthe Bapurao Marg (Falkland Road), Chikalwadi, D Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400004, India",D,Red,0.0,5.0
296,296,18.97121786300005,72.81615550800007,"Kappawala Fire Temple, Awabai Kashinath Street, Cowasji Jehangir Colony, D Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400034, India",D,Red,0.0,5.0
297,297,18.965689033000046,72.82384359100006,"R S Nimkar Marg, Chikalwadi, D Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400004, India",D,Red,0.0,5.0
298,298,18.963369322000066,72.82348913300005,"Chikalwadi, D Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400004, India",D,Red,0.0,5.0
299,299,18.96102937556583,72.82614395453689,"Trimbak Parshuram Street, C Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400004, India",D,Red,0.0,5.0
300,300,18.97920903427471,72.82740639624978,"E Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400027, India",E,Red,0.0,5.0
301,301,18.965529888002422,72.82531287437564,"8th Lane, E Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400004, India",E,Red,0.0,5.0
302,302,18.969712641651057,72.84194449407566,"E Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400008, India",E,Red,0.0,5.0
303,303,18.96280629630638,72.8318085019407,"E Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400004, India",E,Red,0.0,5.0
304,304,19.00588495770202,72.85492723138128,"Sewri Cross Road, Sadbhavana Nagar, F/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400033, India",F/S,Red,0.0,5.0
305,305,19.005503355502398,72.85497499323805,"Sewri Cross Road, Sadbhavana Nagar, F/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400033, India",F/S,Red,0.0,5.0
306,306,19.017987179000045,72.81980024300003,"G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red,0.0,5.0
307,307,19.005198476000032,72.82053658800005,"SIEMENS Information Systems Ltd., H R Divekar Marg, BDD Chawl, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red,0.0,5.0
308,308,19.00195741300007,72.81694836500003,"ESIS Hospital WORLI, Ganpat Jadhav Marg, BDD Chawl, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400018, India",G/S,Red,0.0,5.0
309,309,19.00170974800005,72.81849399200007,"BDD Chawl, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 40013, India",G/S,Red,0.0,5.0
310,310,19.018673800000048,72.81916850800008,"V B Worlikar Marg, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red,0.0,5.0
311,311,19.001004932000054,72.81754334100003,"BDD Chawl, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 40013, India",G/S,Red,0.0,5.0
312,312,19.018357159000058,72.81840243300006,"G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red,0.0,5.0
313,313,19.017961991000053,72.81869763300006,"G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red,0.0,5.0
314,314,19.01787524200006,72.81815676500008,"G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red,0.0,5.0
315,315,19.01939522200007,72.81872934700004,"V B Worlikar Marg, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red,0.0,5.0
316,316,19.01952039100007,72.81786931500005,"G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red,0.0,5.0
317,317,19.01901215700008,72.81788612000008,"G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red,0.0,5.0
318,318,19.0097346,72.8255543,"Century Mills, Sadanand Hasu Tandel Marg, BDD Chawl, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red,0.0,5.0
319,319,19.02163552269838,72.81812809953695,"G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red,0.0,5.0
320,320,19.0185886,72.81882490000001,"V B Worlikar Marg, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red,0.0,5.0
321,321,19.017470463954442,72.8202652293119,"Worli Village, V B Worlikar Marg, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red,0.0,5.0
322,322,19.01751015045863,72.82032885506361,"Worli Village, V B Worlikar Marg, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red,0.0,5.0
323,323,19.01751015045863,72.82032885506361,"Worli Village, V B Worlikar Marg, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red,0.0,5.0
324,324,19.01728557984215,72.82028873932421,"Worli Village, V B Worlikar Marg, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red,0.0,5.0
325,325,19.01848536837272,72.81933247601101,"G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red,0.0,5.0
326,326,18.99259722335193,72.81860268592595,"Jeejamata Nagar, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400018, India",G/S,Red,0.0,5.0
327,327,18.992755725246422,72.81922314393609,"Jeejamata Nagar, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400018, India",G/S,Red,0.0,5.0
328,328,18.99259722335193,72.81860268592595,"Jeejamata Nagar, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400018, India",G/S,Red,0.0,5.0
329,329,18.99230948632588,72.81832995692092,"Jeejamata Nagar, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400018, India",G/S,Red,0.0,5.0
330,330,18.992883642534288,72.81993259850988,"Jeejamata Nagar, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400018, India",G/S,Red,0.0,5.0
331,331,19.02170972486743,72.81807286522105,"Koliwada, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400025, India",G/S,Red,0.0,5.0
332,332,19.02170022182498,72.81808054625674,"Koliwada, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400025, India",G/S,Red,0.0,5.0
333,333,19.014363889000037,72.82412777800005,"Chemist, Old Prabhadevi Marg, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400025, India",G/S,Red,0.0,5.0
334,334,18.99245833300006,72.81870000000005,"Jeejamata Nagar, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400018, India",G/S,Red,0.0,5.0
335,335,19.02296329441896,72.8707374045943,"Sangam Nagar, F/N Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400037, India",F/N,Red,0.0,5.0
336,336,19.028044519278943,72.87339361227305,"Bharatiya Kamala Nagar, F/N Ward, Zone 2, Bharathiya Kamala Nagar, Mumbai City, Maharashtra, 400037, India",F/N,Red,0.0,5.0
337,337,19.0276777,72.87024559999998,"CGS Colony, F/N Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400037, India",F/N,Red,0.0,5.0
338,338,19.02245524219123,72.87035876203905,"Sangam Nagar, F/N Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400037, India",F/N,Red,0.0,5.0
339,339,19.01594201636252,72.86459743933851,"Korba Mithagar, F/N Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400011, India",F/N,Red,0.0,5.0
340,340,19.041691972000024,72.85052482000003,"Dharavi, Zone 2, Mumbai, Mumbai City, Maharashtra, BOUNDARY, India",G/N,Red,0.0,5.0
341,341,19.047690380000066,72.85787174600006,"Dharavi, Zone 2, Mumbai, Mumbai City, Maharashtra, 400017, India",G/N,Red,0.0,5.0
342,342,19.03926740300005,72.85491353500005,"Machine Shop, 90 Feet Road, Dharavi, Zone 2, Mumbai, Mumbai City, Maharashtra, BOUNDARY, India",G/N,Red,0.0,5.0
343,343,19.04372482200006,72.85004247900008,"Rizwan Raza, Dharavi Main Road, Dharavi, Zone 2, Mumbai, Mumbai City, Maharashtra, 400017, India",G/N,Red,0.0,5.0
344,344,19.0414773,72.84845370000001,"Jasmine Mill Road, Dharavi, G/N Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, BOUNDARY, India",G/N,Red,0.0,5.0
345,345,19.07161731800005,72.91683116200005,"Bhairav Vidyalay, Kamaraj Nagar Road, Kamaraj Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400044, India",N,Red,1.0,1.0
346,346,19.095314477000045,72.89974726700007,"Narayan Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red,4.0,2.0
347,347,19.095790587000067,72.90520535100006,"Varsha Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red,4.0,2.0
348,348,19.096917292000054,72.90261551100008,"Jagdusha Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red,4.0,2.0
349,349,19.095472555000068,72.90107516000006,"Ram Joshi Marg, Azad Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red,4.0,2.0
350,350,19.097618392000076,72.90351675400007,"Jagdusha Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red,4.0,2.0
351,351,19.104374972000073,72.91610807900008,"Varsha Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400079, India",N,Red,4.0,2.0
352,352,19.095527121000032,72.90004929700007,"R B Kadam Road, Azad Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red,4.0,2.0
353,353,19.095919700000024,72.90551690000007,"Varsha Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red,4.0,2.0
354,354,19.099685300000036,72.90289370000005,"Azad Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red,4.0,2.0
355,355,19.093636238000048,72.90381498400006,"jalaram mandir, R B Kadam Road, Azad Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red,4.0,2.0
356,356,19.09933250000006,72.90286780000008,"Jagdusha Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red,4.0,2.0
357,357,19.10205000000008,72.90877440000007,"Varsha Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400079, India",N,Red,4.0,2.0
358,358,19.07452552800004,72.91376147700005,"Kamaraj Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400077, India",N,Red,1.0,1.0
359,359,19.09927369900004,72.91670991800005,"R City Phase One, Road Number 6, Amrut Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400075, India",N,Red,4.0,2.0
360,360,19.072405400000036,72.91409200000005,"Kamaraj Nagar Road, Kamaraj Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400044, India",N,Red,1.0,1.0
361,361,19.090333709000053,72.89895949700008,"Azad Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red,4.0,2.0
362,362,19.162790067000056,72.93112210400004,"Tembhipada Road, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400 078, India",S,Red,3.0,1.0
363,363,19.12836161100006,72.93512059200003,"Police Station Road, Nutan Nagar, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400042, India",S,Red,3.0,1.0
364,364,19.124300408000067,72.91806422900004,"Tirandaz, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 40076, India",S,Red,3.0,1.0
365,365,19.115775391000053,72.93326254600005,"S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400083, India",S,Red,3.0,1.0
366,366,19.13608530600004,72.93850292400003,"auto parking road, Kanjur Village, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400042, India",S,Red,3.0,1.0
367,367,19.160508221000047,72.92951270200007,"Tembhipada Road, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400 078, India",S,Red,3.0,1.0
368,368,19.16344982000004,72.93592354700006,"Hussainia Chowk, , Sonapur, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400082, India",S,Red,3.0,1.0
369,369,19.161125259000073,72.92957415400008,"Khindipada Viewpoint, Duck Line Road, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400 078, India",S,Red,3.0,1.0
370,370,19.140058533000055,72.92969351400006,"Jamil Nagar, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400042, India",S,Red,3.0,1.0
371,371,19.158230980000038,72.93480833000007,"Sonapur, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400 078, India",S,Red,3.0,1.0
372,372,19.163992113000067,72.93615200100005,"T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400082, India",S,Red,3.0,1.0
373,373,19.15105310000007,72.93590310000008,"Gaon Devi mandir, Milind Nagar, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400078, India",S,Red,3.0,1.0
374,374,19.158754357000078,72.92865383400004,"Duck Line Road, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400 078, India",S,Red,3.0,1.0
375,375,19.131179050000068,72.93502045000008,"Aniket Nursing Home, Veer Savarkar Road, Chhatrapati Nagar, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400042, India",S,Red,3.0,1.0
376,376,19.124386924000078,72.91879652000007,"Ramabai Ambedkar Nagar, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 40076, India",S,Red,3.0,1.0
377,377,19.117625800000038,72.93276860000003,"S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400083, India",S,Red,3.0,1.0
378,378,19.135759767000025,72.93830499300003,"auto parking road, Kanjur Village, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400042, India",S,Red,3.0,1.0
379,379,19.12014080000006,72.92926630000005,"S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400083, India",S,Red,3.0,1.0
380,380,19.165588204000073,72.95062667900004,"Indira Nagar, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 40081, India",T,Red,3.0,1.0
