,Unnamed: 0,latitude,longitude,address,ward_id,color_marker,cluster_assignment,zone_assignment
381,381,19.166010079000046,72.93510986200005,"Phase-II, Goregaon Mulund Link Road, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400082, India",T,Red,3.0,1.0
382,382,19.166543250000075,72.95051435000005,"Suyog Hospital and Iccu, Pandit Jawaharlal Nehru Road, Vaithara Nagar, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400080, India",T,Red,3.0,1.0
383,383,19.240900619000055,72.85999383000006,"Shivaji Nagar, R/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400068, India",R/N,Red,2.0,3.0
384,384,19.257301175000066,72.87505035500004,"Vaishali Nagar, R/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 401202, India",R/N,Red,2.0,3.0
385,385,19.25545295900002,72.86739020700003,"Dyanmudra, C S Link Road, Vaishali Nagar, R/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400068, India",R/N,Red,2.0,3.0
386,386,19.239500216000067,72.86063629500006,"D N Dube Road, Shivaji Nagar, R/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400068, India",R/N,Red,2.0,3.0
387,387,19.255298550000077,72.87584095000005,"Vaishali Nagar, R/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 401202, India",R/N,Red,2.0,3.0
388,388,19.256246300000047,72.86491405000005,"Vaishali Nagar, R/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400068, India",R/N,Red,2.0,3.0
389,389,19.051796358000047,72.92460261200006,"Deonar Colony, M/E Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400088, India",M/E,Red,1.0,1.0
390,390,19.038646121000053,72.94986531200004,"dosti hotel, Balaji Mandir Road, Payal Pada, M/E Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400088, India",M/E,Red,1.0,1.0
391,391,19.06361537900005,72.92666335800006,"Plot No.20, M/E Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400043, India",M/E,Red,1.0,1.0
392,392,19.04327898100007,72.90931475200007,"Shivneri Nagar, M/E Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400088, India",M/E,Red,1.0,1.0
393,393,19.034097449000054,72.89680688200008,"M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400074, India",M/E,Red,4.0,2.0
394,394,19.067503986000077,72.92123974200007,"New Gautam Nagar, M/E Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400043, India",M/E,Red,1.0,1.0
395,395,19.064819291000052,72.92377942100006,"Plot no.19, M/E Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400043, India",M/E,Red,1.0,1.0
396,396,19.06097900000003,72.92562700000008,"Sanjay Nagar I, M/E Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400043, India",M/E,Red,1.0,1.0
397,397,19.06380500000006,72.92309720000003,"Road Number 5, Milan Colony, M/E Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400043, India",M/E,Red,1.0,1.0
398,398,19.06461470000005,72.92438060000006,"Plot no.19, M/E Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400043, India",M/E,Red,1.0,1.0
399,399,19.056939889000034,72.91423245000004,"Deonar Road, Tata Nagar, M/E Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400044, India",M/E,Red,1.0,1.0
400,400,19.033516000000077,72.89617030000005,"M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400074, India",M/E,Red,4.0,2.0
401,401,19.035593864000077,72.89408415300005,"Maraoli Village, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400074, India",M/W,Red,4.0,2.0
402,402,19.06243539200005,72.90668143500005,"panjabi chull, Panjabi chull, Rahul Nagar, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400089, India",M/W,Red,1.0,1.0
403,403,19.03067654800003,72.89648767400006,"Ramakrishna Chemburkar Marg (Ghatkopar Mahul Road), Collector Colony, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400074, India",M/W,Red,4.0,2.0
404,404,19.061277731000075,72.90787836400007,"janta raod, Adarsh Nagar, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400089, India",M/W,Red,1.0,1.0
405,405,19.04678400000006,72.89541220000007,"Collector Colony, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400071, India",M/W,Red,4.0,2.0
406,406,19.031168765000075,72.89623193800003,"Ramakrishna Chemburkar Marg (Ghatkopar Mahul Road), Collector Colony, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400074, India",M/W,Red,4.0,2.0
407,407,19.044386648000053,72.88954491700008,"Collector Colony, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400074, India",M/W,Red,4.0,2.0
408,408,19.061279200000055,72.90818430000007,"P.L. Lokhande Marg, Adarsh Nagar, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400044, India",M/W,Red,1.0,1.0
409,409,19.05180250000007,72.88662380000005,"Chembur Colony, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400071, India",M/W,Red,4.0,2.0
410,410,19.080310712000028,72.85698821900006,"Vakola Village, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400098, India",H/E,Red,5.0,2.0
411,411,19.07578720900005,72.86058542000006,"Durga Maternity and Surgical Nursing Home, Vidya Nagari Marg, Mathuradas Colony, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400098, India",H/E,Red,5.0,2.0
412,412,19.07834762300007,72.84564794800008,"V. N. Desai Municipal Hospital, Road No 11, Sen Nagar, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400055, India",H/E,Red,5.0,2.0
413,413,19.055734882000024,72.84233838600005,"A K Marg (Station Road), Garib Nagar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 40051, India",H/E,Red,5.0,2.0
414,414,19.058336590000067,72.84446533900007,"Gandhi Nagar, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 40051, India",H/E,Red,5.0,2.0
415,415,19.077064403000065,72.84410425200008,"Prerana Nursing Home, Road No 4, Hanuman Tekdi, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400055, India",H/E,Red,5.0,2.0
416,416,19.06253580200007,72.85837049100006,"H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400 051, India",H/E,Red,5.0,2.0
417,417,19.07747605800006,72.84585164400005,"Dauri Nagar, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400055, India",H/E,Red,5.0,2.0
418,418,19.057122126000024,72.84257840900004,"Behram Pada, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 40051, India",H/E,Red,5.0,2.0
419,419,19.06255622300006,72.84389299600008,"Shivajinagar, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 40051, India",H/E,Red,5.0,2.0
420,420,19.079634501000047,72.84805043900008,"Jawaharlal Nehru Road, Vakola, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400055, India",H/E,Red,5.0,2.0
421,421,19.074442364660822,72.84233563066293,"H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400055, India",H/E,Red,5.0,2.0
422,422,19.0567414,72.84165109999998,"Kherwadi Road, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 40051, India",H/E,Red,5.0,2.0
423,423,19.08701255492469,72.8454124223478,"H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400055, India",H/E,Red,5.0,2.0
424,424,19.0650798,72.85657690000001,"H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400 051, India",H/E,Red,5.0,2.0
425,425,19.08154070356635,72.85412494816595,"Jawaharlal Nehru Road, Vakola, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400055, India",H/E,Red,5.0,2.0
426,426,19.056800000000067,72.84181944400007,"Kherwadi Road, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 40051, India",H/E,Red,5.0,2.0
427,427,19.133692270000036,72.85877406700007,"Shyam Nagar, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400060, India",K/E,Red,5.0,2.0
428,428,19.139143697000065,72.85325870700007,"Balasaheb Thackeray Flyover, Pratap Nagar, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400060, India",K/E,Red,5.0,2.0
429,429,19.14083695100004,72.86139945800005,"Shyam Nagar, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400060, India",K/E,Red,5.0,2.0
430,430,19.13219749090547,72.85625580658747,"Aghadi Nagar, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400069, India",K/E,Red,5.0,2.0
431,431,19.10794573436695,72.8589177997727,"Ratna Mahal, Cardinal Gracias Road, Chakala Village, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400 099, India",K/E,Red,5.0,2.0
432,432,19.133511052416146,72.85791979528605,"Gufa Tekdi, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400060, India",K/E,Red,5.0,2.0
433,433,19.12680647922856,72.84890382165267,"Azad Nagar, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400069, India",K/E,Red,5.0,2.0
434,434,19.0912396,72.8461938,"Prabhat Colony, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 48335, India",K/E,Red,5.0,2.0
435,435,19.10444256955326,72.8588016868696,"M C Chagla Road, Chakala Village, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400099, India",K/E,Red,5.0,2.0
436,436,19.11154079776221,72.86801623576561,"shri Ghanshamdas podhar vidyalay Rajasthani school, Mathuradas Vasanji Road (Andheri Kurla Road), Kondivita Village, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400059., India",K/E,Red,5.0,2.0
437,437,19.138673022000035,72.85367576000004,"Gufa Tekdi, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400060, India",K/E,Red,5.0,2.0
438,438,19.17184910000003,72.83825470000005,"Motilal Nagar II, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400062, India",P/S,Red,2.0,3.0
439,439,19.16785555555556,72.83926944444444,"Motilal Nagar II, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400062, India",P/S,Red,2.0,3.0
440,440,19.178116615000018,72.86212478200008,"P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Red,2.0,3.0
441,441,19.188094332000052,72.82356901900005,"Janakalyan Nagar, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400095, India",P/N,Red,2.0,3.0
442,442,19.188412668000073,72.84977676700005,"Rai Pada, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Red,2.0,3.0
443,443,19.18816346500006,72.82285887600005,"Janakalyan Nagar, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400095, India",P/N,Red,2.0,3.0
444,444,19.19040005500005,72.85752212500007,"Rai Pada, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Red,2.0,3.0
445,445,19.187443294000047,72.86468327900008,"P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Red,2.0,3.0
446,446,19.18497540800007,72.82080140400006,"Janakalyan Nagar, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400095, India",P/N,Red,2.0,3.0
447,447,19.185602245000037,72.82084449000007,"Janakalyan Nagar, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400095, India",P/N,Red,2.0,3.0
448,448,19.190499477000056,72.85939303400005,"Big Bazzar, Kandivali, Tanaji Nagar Road, Rai Pada, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Red,2.0,3.0
449,449,19.17825285500004,72.86223807000005,"P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Red,2.0,3.0
450,450,19.187794200000038,72.82361530000003,"Janakalyan Nagar, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400095, India",P/N,Red,2.0,3.0
451,451,19.18817618300005,72.85088855200007,"Rai Pada, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Red,2.0,3.0
452,452,19.18952245300005,72.86554153700007,"P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Red,2.0,3.0
453,453,19.188322500000027,72.82310850000005,"Janakalyan Nagar, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400095, India",P/N,Red,2.0,3.0
454,454,19.18975893400005,72.85685693800008,"Rai Pada, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Red,2.0,3.0
455,455,19.170750359000067,72.87787931800005,"Nagari Niwara Colony, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400063, India",P/N,Red,2.0,3.0
456,456,19.185796100000058,72.81704633100003,"Janakalyan Nagar, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400095, India",P/N,Red,2.0,3.0
457,457,19.184379031000052,72.82304687300005,"Janakalyan Nagar, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400095, India",P/N,Red,2.0,3.0
458,458,19.180259400000068,72.86128000000008,"P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Red,2.0,3.0
459,459,19.17158700000005,72.87878300000007,"Nagari Niwara Colony, P/N Ward, Zone 4, Mumbai, Kulāba, Mumbai Suburban, Maharashtra, 400063, India",P/N,Red,2.0,3.0
460,460,19.179022222000068,72.86228055600003,"Pathanwadi Road, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Red,2.0,3.0
461,461,19.19958938600007,72.86403704100006,"R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400101, India",R/S,Red,2.0,3.0
462,462,19.196305040000027,72.86486190000005,"R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400101, India",R/S,Red,2.0,3.0
463,463,19.198057222000045,72.85995734100005,"R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400101, India",R/S,Red,2.0,3.0
464,464,19.203754296000053,72.83185210800008,"Charkop Village, R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400067, India",R/S,Red,2.0,3.0
465,465,19.203413889000046,72.83129444400005,"Charkop Village, R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400067, India",R/S,Red,2.0,3.0
466,466,19.06622789900007,72.87619575100005,"P Keluskar Mg, Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Red,4.0,2.0
467,467,19.09563540000005,72.89471325900006,"Narayan Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400 072, India",L,Red,4.0,2.0
468,468,19.068773239000045,72.87925966100005,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Red,4.0,2.0
469,469,19.08654117900005,72.88280617600003,"Khimji Punja Road, Sunder Baug, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Red,4.0,2.0
470,470,19.093230045000038,72.88264976100005,"Jarimari, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400 072, India",L,Red,4.0,2.0
471,471,19.08654117900005,72.88280617600003,"Khimji Punja Road, Sunder Baug, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Red,4.0,2.0
472,472,19.06855084885717,72.87485988071177,"LBS Marg, Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Red,4.0,2.0
473,473,19.071433062732037,72.88044628080176,"Kurla Nursing Room, Pipe Line Road, Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Red,4.0,2.0
474,474,19.1023426,72.88829659999998,"Anil Lunch Home, 90 Feet Road, Sunder Baug, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400072, India",L,Red,4.0,2.0
475,475,19.060336850000056,72.88454790000003,"S G Barve Marg (C S T Road), Sindhi Society, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Red,4.0,2.0
476,476,18.966234399999998,72.82341910000002,"Chikalwadi, D Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400004, India",D,Orange,0.0,5.0
477,477,18.971766600000002,72.82660000000003,"G B 3rd Lane, E Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400008, India",E,Orange,0.0,5.0
478,478,18.97563119840761,72.82953529948274,"E Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400027, India",E,Orange,0.0,5.0
479,479,19.007606488853103,72.85458910596239,"Dnyaneshwar Vidyalay, Sewri Cross Road, Sadbhavana Nagar, F/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400033, India",F/S,Orange,0.0,5.0
480,480,19.00187573734854,72.8549131627703,"Sewri Cross Road, Sadbhavana Nagar, F/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400033, India",F/S,Orange,0.0,5.0
481,481,19.0034957,72.8205292,"S N Munje Road, BDD Chawl, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400018, India",G/S,Orange,0.0,5.0
482,482,19.018588599999987,72.81882490000005,"V B Worlikar Marg, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Orange,0.0,5.0
483,483,18.991418000000014,72.830998,"NM Joshi Marg Police Station, Sakubai Mohite Marg, BDD Chawl, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400013, India",G/S,Orange,0.0,5.0
484,484,19.010202778000068,72.82756944400006,"Bombay Dyeing, J Bhatankar Marg, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400013, India",G/S,Orange,0.0,5.0
485,485,19.0726016,72.9133536,"Kamaraj Nagar Road, Kamaraj Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400044, India",N,Orange,1.0,1.0
486,486,19.074711699999998,72.9176813,"Kamaraj Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400044, India",N,Orange,1.0,1.0
487,487,19.0755087,72.8968572,"Sai Sagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400077, India",N,Orange,1.0,1.0
488,488,19.165266493916175,72.93240774657114,"Rajaram Wadi, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400082, India",S,Orange,3.0,1.0
489,489,19.14012549246693,72.93015575547555,"Jamil Nagar, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400042, India",S,Orange,3.0,1.0
490,490,19.12486163375296,72.91693322250231,"Monginis Cake, Hare Krishna Road, Tirandaz, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 40076, India",S,Orange,3.0,1.0
491,491,19.12486105361848,72.9169122259238,"Monginis Cake, Hare Krishna Road, Tirandaz, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 40076, India",S,Orange,3.0,1.0
492,492,19.13606380465565,72.93824274348354,"Kanjur Village, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400042, India",S,Orange,3.0,1.0
493,493,19.1610323,72.9357215,"Sonapur, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400 078, India",S,Orange,3.0,1.0
494,494,19.139978550934263,72.93009298018791,"Jamil Nagar, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400042, India",S,Orange,3.0,1.0
495,495,19.171341773761558,72.95345676475453,"Bhakti Park, R H Bhojraj Road, Vijay Nagar, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400080, India",T,Orange,3.0,1.0
496,496,19.257877399999998,72.85204499999998,"Shivaji Nagar, R/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400068, India",R/N,Orange,2.0,3.0
497,497,19.059900000000027,72.88810277800006,"FOOTWEAR, Shell Colony Road, Thakkar Bappa Colony, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400071, India",M/W,Orange,4.0,2.0
498,498,19.0683073,72.84490140000003,"Pipeline Road, RPF Colony, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 40051, India",H/E,Orange,5.0,2.0
499,499,19.0732146,72.84578580000002,"Dauri Nagar, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400055, India",H/E,Orange,5.0,2.0
500,500,19.10834929026186,72.85911518632898,"Velankanni Road, Chakala Village, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400 099, India",K/E,Orange,5.0,2.0
501,501,19.10834929026186,72.85911518632898,"Velankanni Road, Chakala Village, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400 099, India",K/E,Orange,5.0,2.0
502,502,19.1262049,72.84933240000001,"Azad Nagar, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400069, India",K/E,Orange,5.0,2.0
503,503,19.132551499513248,72.85642788434377,"Shyam Nagar, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400060, India",K/E,Orange,5.0,2.0
504,504,19.192091100000003,72.86622320000001,"P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400097, India",P/N,Orange,2.0,3.0
505,505,19.178345899999997,72.81644860000002,"Janakalyan Nagar, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400095, India",P/N,Orange,2.0,3.0
506,506,19.1893374,72.81831340000001,"Janakalyan Nagar, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400095, India",P/N,Orange,2.0,3.0
507,507,19.18343078336639,72.81842621230511,"Janakalyan Nagar, P/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400095, India",P/N,Orange,2.0,3.0
508,508,19.20378407855691,72.83132614947365,"Charkop Village, R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400067, India",R/S,Orange,2.0,3.0
509,509,19.0671855,72.83650829999998,"8th Road, Linking Road Shopping area, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 40051, India",H/W,Orange,5.0,2.0
510,510,19.068630556000077,72.87996388900007,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Orange,4.0,2.0
511,511,19.062763889000053,72.87304722200007,"fauziya hospital, LBS Marg, Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Orange,4.0,2.0
