,latitude,longitude,address,ward_id,color_marker
250,19.05110745357235,72.83811031175144,"Quresh Nagar Hutment Colony, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue
251,19.07186710058384,72.83189480057868,"HDFC Bank ATM, 15th Road, Adarsh Nagar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400052, India",H/W,Blue
252,19.05134486335542,72.83802131167089,"Quresh Nagar Hutment Colony, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue
253,19.06804209869329,72.83035969975269,"Livewel Service Apartment, SAT Kartar Building, Plot 357, 21st Road, Pali Hill, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue
254,19.05463498042277,72.83236681467743,"Andrew Villa, Ice Factory Lane, Vaidya Nagar, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue
255,19.07448920222779,72.83698530110755,"10th Road, Ram Krishna Nagar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400052, India",H/W,Blue
256,19.0706594480422,72.83625993371663,"10th Road, Ram Krishna Nagar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400052, India",H/W,Blue
257,19.05194474637618,72.82233891647793,"Clergy Home, 58, Byramji Jeejeebhoy Road, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue
258,19.07554433246204,72.83448866460277,"South Avenue, Ram Krishna Nagar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400052, India",H/W,Blue
259,19.0659747822005,72.83273244196468,"Surya Kiran, 462, 14th Road, Linking Road Shopping area, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue
260,19.08453970876808,72.83558818667073,"Three Wise Men, Juhu Tara Road, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400054, India",H/W,Blue
261,19.05507717104451,72.83742301752646,"Mahatma Gandhi Seva Mandir Blood Bank, Swami Vivekanand Road, Quresh Nagar Hutment Colony, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue
262,19.05430541895303,72.8335676676619,"D'monte Street, Quresh Nagar Hutment Colony, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue
263,19.05524444444444,72.83092222222221,"Jai Jawan Store, Hill Road, Vaidya Nagar, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",H/W,Blue
264,19.07056570056708,72.88114190134193,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue
265,19.08448019897095,72.88669256813886,"naupada, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue
266,19.05176531629363,72.86876974986349,"Chuna Bhatti, BKC - Eastern Express Highway Road, H/E Ward, Zone 5, Mumbai, Mumbai City, Maharashtra, 400 022, India",L,Blue
267,19.06890780056952,72.88148879845679,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue
268,19.07043859962363,72.88029069897017,"Kurla Nursing Room, Pipe Line Road, Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue
269,19.07624796577155,72.87818323246717,"Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue
270,19.06792045384607,72.88102301119729,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue
271,19.07724122656829,72.88068201295805,"Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue
272,19.06845953377224,72.87994922319201,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue
273,19.08880801981999,72.89366247293003,"Narayan Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400 072, India",L,Blue
274,19.07045983273889,72.88440876569665,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue
275,19.08335845453444,72.88161523094853,"Sheetal talao road, Sunder Baug, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue
276,19.07038888888889,72.87995555555555,"Kurla Nursing Room, Pipe Line Road, Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue
277,19.07611944444444,72.8788861111111,"Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue
278,19.07444722222222,72.88048055555555,"Bal Hanuman Mandir, Santa Cruz – Chembur Link Road, Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue
279,19.07056666666667,72.88114166666666,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue
280,19.07529444444445,72.87358611111111,"Santa Cruz – Chembur Link Road, Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue
281,19.06301388888889,72.88560277777779,"Shree Harishwar Marg, Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue
282,19.06934722222222,72.88129444444444,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue
283,19.07038055555556,72.88439722222223,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue
284,19.07538888888889,72.88315833333333,"building 8, Masrani Lane, Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue
285,19.08418333333333,72.87963055555555,"Jarimari, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue
286,19.07345277777778,72.88125833333332,"Pipe Line Road, Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue
287,19.07794722222222,72.8817,"Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue
288,19.08295833333333,72.88159999999999,"Bhakti Vilas Apartment, 214/1-8, Magan Nathuram Road, Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue
289,19.06064444444445,72.88725833333334,"L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue
290,19.06842222222222,72.87994444444443,"Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",L,Blue
291,19.08861388888889,72.89437222222223,"Narayan Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400 072, India",L,Blue
292,19.05531388888889,72.87068888888888,"Reliance Industries Ltd, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400 022, India",L,Blue
293,19.07719166666667,72.88201388888888,"Pipe Line Road, Hallow Pul, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400070, India",L,Blue
294,18.91820679616992,72.82466783514951,"Captain Prakash Pethe Marg, A Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400005, India",A,Red
295,18.96328096600007,72.82193869700006,"Patthe Bapurao Marg (Falkland Road), Chikalwadi, D Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400004, India",D,Red
296,18.97121786300005,72.81615550800007,"Kappawala Fire Temple, Awabai Kashinath Street, Cowasji Jehangir Colony, D Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400034, India",D,Red
297,18.965689033000046,72.82384359100007,"R S Nimkar Marg, Chikalwadi, D Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400004, India",D,Red
298,18.963369322000062,72.82348913300007,"Chikalwadi, D Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400004, India",D,Red
299,18.96102937556583,72.82614395453689,"Trimbak Parshuram Street, C Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400004, India",D,Red
300,18.97920903427471,72.82740639624978,"E Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400027, India",E,Red
301,18.96552988800242,72.82531287437564,"8th Lane, E Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400004, India",E,Red
302,18.96971264165106,72.84194449407565,"E Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400008, India",E,Red
303,18.96280629630638,72.83180850194071,"E Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400004, India",E,Red
304,19.00588495770202,72.85492723138128,"Sewri Cross Road, Sadbhavana Nagar, F/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400033, India",F/S,Red
305,19.0055033555024,72.85497499323805,"Sewri Cross Road, Sadbhavana Nagar, F/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400033, India",F/S,Red
306,19.017987179000045,72.81980024300003,"G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red
307,19.005198476000032,72.82053658800004,"SIEMENS Information Systems Ltd., H R Divekar Marg, BDD Chawl, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red
308,19.00195741300007,72.81694836500003,"ESIS Hospital WORLI, Ganpat Jadhav Marg, BDD Chawl, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400018, India",G/S,Red
309,19.001709748000053,72.81849399200007,"BDD Chawl, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 40013, India",G/S,Red
310,19.018673800000045,72.81916850800008,"V B Worlikar Marg, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red
311,19.001004932000058,72.81754334100003,"BDD Chawl, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 40013, India",G/S,Red
312,19.01835715900006,72.81840243300007,"G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red
313,19.01796199100005,72.81869763300006,"G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red
314,19.01787524200006,72.81815676500008,"G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red
315,19.01939522200007,72.81872934700004,"V B Worlikar Marg, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red
316,19.01952039100007,72.81786931500005,"G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red
317,19.019012157000077,72.81788612000008,"G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red
318,19.0097346,72.8255543,"Century Mills, Sadanand Hasu Tandel Marg, BDD Chawl, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red
319,19.02163552269838,72.81812809953696,"G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red
320,19.0185886,72.8188249,"V B Worlikar Marg, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red
321,19.01747046395444,72.8202652293119,"Worli Village, V B Worlikar Marg, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red
322,19.01751015045863,72.82032885506361,"Worli Village, V B Worlikar Marg, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red
323,19.01751015045863,72.82032885506361,"Worli Village, V B Worlikar Marg, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red
324,19.01728557984215,72.82028873932421,"Worli Village, V B Worlikar Marg, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red
325,19.01848536837272,72.81933247601101,"G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India",G/S,Red
326,18.99259722335193,72.81860268592595,"Jeejamata Nagar, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400018, India",G/S,Red
327,18.99275572524642,72.81922314393609,"Jeejamata Nagar, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400018, India",G/S,Red
328,18.99259722335193,72.81860268592595,"Jeejamata Nagar, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400018, India",G/S,Red
329,18.99230948632588,72.81832995692092,"Jeejamata Nagar, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400018, India",G/S,Red
330,18.99288364253429,72.81993259850987,"Jeejamata Nagar, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400018, India",G/S,Red
331,19.02170972486743,72.81807286522107,"Koliwada, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400025, India",G/S,Red
332,19.02170022182498,72.81808054625674,"Koliwada, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400025, India",G/S,Red
333,19.014363889000037,72.82412777800005,"Chemist, Old Prabhadevi Marg, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400025, India",G/S,Red
334,18.99245833300006,72.81870000000004,"Jeejamata Nagar, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400018, India",G/S,Red
335,19.02296329441896,72.8707374045943,"Sangam Nagar, F/N Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400037, India",F/N,Red
336,19.02804451927894,72.87339361227305,"Bharatiya Kamala Nagar, F/N Ward, Zone 2, Bharathiya Kamala Nagar, Mumbai City, Maharashtra, 400037, India",F/N,Red
337,19.0276777,72.87024559999999,"CGS Colony, F/N Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400037, India",F/N,Red
338,19.02245524219123,72.87035876203905,"Sangam Nagar, F/N Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400037, India",F/N,Red
339,19.01594201636252,72.86459743933852,"Korba Mithagar, F/N Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400011, India",F/N,Red
340,19.041691972000024,72.85052482000003,"Dharavi, Zone 2, Mumbai, Mumbai City, Maharashtra, BOUNDARY, India",G/N,Red
341,19.047690380000063,72.85787174600006,"Dharavi, Zone 2, Mumbai, Mumbai City, Maharashtra, 400017, India",G/N,Red
342,19.039267403000053,72.85491353500004,"Machine Shop, 90 Feet Road, Dharavi, Zone 2, Mumbai, Mumbai City, Maharashtra, BOUNDARY, India",G/N,Red
343,19.04372482200006,72.85004247900008,"Rizwan Raza, Dharavi Main Road, Dharavi, Zone 2, Mumbai, Mumbai City, Maharashtra, 400017, India",G/N,Red
344,19.0414773,72.8484537,"Jasmine Mill Road, Dharavi, G/N Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, BOUNDARY, India",G/N,Red
345,19.07161731800005,72.91683116200005,"Bhairav Vidyalay, Kamaraj Nagar Road, Kamaraj Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400044, India",N,Red
346,19.095314477000045,72.89974726700007,"Narayan Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red
347,19.095790587000067,72.90520535100006,"Varsha Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red
348,19.096917292000057,72.90261551100008,"Jagdusha Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red
349,19.09547255500007,72.90107516000006,"Ram Joshi Marg, Azad Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red
350,19.097618392000072,72.90351675400007,"Jagdusha Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red
351,19.104374972000073,72.91610807900008,"Varsha Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400079, India",N,Red
352,19.095527121000032,72.90004929700007,"R B Kadam Road, Azad Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red
353,19.095919700000024,72.90551690000007,"Varsha Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red
354,19.099685300000033,72.90289370000005,"Azad Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red
355,19.093636238000045,72.90381498400006,"jalaram mandir, R B Kadam Road, Azad Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red
356,19.09933250000006,72.90286780000008,"Jagdusha Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red
357,19.102050000000077,72.90877440000008,"Varsha Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400079, India",N,Red
358,19.074525528000038,72.91376147700004,"Kamaraj Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400077, India",N,Red
359,19.099273699000037,72.91670991800004,"R City Phase One, Road Number 6, Amrut Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400075, India",N,Red
360,19.072405400000036,72.91409200000004,"Kamaraj Nagar Road, Kamaraj Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400044, India",N,Red
361,19.09033370900005,72.89895949700008,"Azad Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400086, India",N,Red
362,19.16279006700006,72.93112210400005,"Tembhipada Road, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400 078, India",S,Red
363,19.12836161100006,72.93512059200003,"Police Station Road, Nutan Nagar, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400042, India",S,Red
364,19.124300408000067,72.91806422900004,"Tirandaz, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 40076, India",S,Red
365,19.115775391000057,72.93326254600004,"S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400083, India",S,Red
366,19.13608530600004,72.93850292400003,"auto parking road, Kanjur Village, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400042, India",S,Red
367,19.160508221000043,72.92951270200007,"Tembhipada Road, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400 078, India",S,Red
368,19.16344982000004,72.93592354700007,"Hussainia Chowk, , Sonapur, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400082, India",S,Red
369,19.161125259000073,72.92957415400008,"Khindipada Viewpoint, Duck Line Road, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400 078, India",S,Red
370,19.140058533000058,72.92969351400006,"Jamil Nagar, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400042, India",S,Red
371,19.15823098000004,72.93480833000007,"Sonapur, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400 078, India",S,Red
372,19.163992113000063,72.93615200100004,"T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400082, India",S,Red
373,19.15105310000007,72.93590310000008,"Gaon Devi mandir, Milind Nagar, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400078, India",S,Red
374,19.158754357000078,72.92865383400004,"Duck Line Road, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400 078, India",S,Red
375,19.13117905000007,72.93502045000008,"Aniket Nursing Home, Veer Savarkar Road, Chhatrapati Nagar, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400042, India",S,Red
376,19.124386924000078,72.91879652000006,"Ramabai Ambedkar Nagar, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 40076, India",S,Red
377,19.11762580000004,72.93276860000003,"S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400083, India",S,Red
378,19.135759767000025,72.93830499300003,"auto parking road, Kanjur Village, S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400042, India",S,Red
379,19.12014080000006,72.92926630000005,"S Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400083, India",S,Red
380,19.165588204000073,72.95062667900004,"Indira Nagar, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 40081, India",T,Red
